"","Country","Science06","Sien.S.E.06","Science09","Sien.S.E.09","Math03","Math.S.E.03","Math06","Math.S.E.06","Math09","Math.S.E.09","Reading00","Read.S.E.00","Reading03","Read.S.E.03","Reading06","Read.S.E.06","Reading09","Read.S.E.09","Science12","Sien.s.e.12","Math12","Math.s.e.12","Reading12","Read.s.e.12","Science15","Scie.s.e.15","Math15","Math.s.e.15","Reading15","Read.s.e.15","gdp2000","gdp2003","gdp2006","gdp2009","gdp2012","gdp2015","gdpg2000","gdpg2003","gdpg2006","gdpg2009","gdpg2012","gdpg2015","expend2000","exped2003","expend2006","expend2009","expend2012","expend2015","corrupt2000","corrupt2003","corrupt2006","corrupt2009","corrupt2012","corrupt2015","pol2000","pol2003","pol2006","pol2009","pol2012","pol2015"
"1","Albania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349,3.29,NA,NA,NA,NA,385,4.04,397,2.4,394,2,394,3.2,427,3.3,413,3.4,405,4.1,2337.94,2827.46,3383.89,3928.34,4276.92,4524.64,7.35,6.17,6.1,4.05,1.59,2.52,NA,NA,NA,NA,NA,6.81,NA,NA,2.5,NA,NA,NA,-0.54,-0.31,-0.51,-0.05,-0.14,0.35
"2","Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,2.6,360,3,350,3,3541.07,3974.18,4282.33,4386.04,4564.44,4759.6,2.43,5.85,0.21,-0.1,1.32,1.79,17.44,17.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.43,-1.75,-1.13,-1.2,-1.33,-1.09
"3","Argentina",391,6.08,401,4.58,NA,NA,381,6.24,388,4.09,418,9.86,NA,NA,374,7.17,398,4.63,406,3.9,388,3.5,396,3.7,475,6.3,456,6.9,475,7.2,8182.69,7337.79,9112.11,9428.5,10557.89,10498.59,-1.89,7.64,6.92,-6.88,-2.06,1.7,15.83,12.59,16.51,21.97,20.86,23.41,NA,NA,NA,NA,NA,NA,0.1,-0.36,0,-0.23,0.1,0.01
"4","Australia",527,2.26,527,2.53,524,2.15,520,2.24,514,2.53,528,3.52,525,2.13,513,2.06,515,2.34,521,1.8,504,1.6,512,1.6,510,1.5,494,1.6,503,1.7,44313.32,46575.42,49408.05,51689.91,53553.23,55017.25,2.71,1.72,1.33,-0.16,2.05,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33,0.88,0.94,0.86,1,0.88
"5","Austria",511,3.92,NA,NA,506,3.27,505,3.74,NA,NA,492,2.69,491,3.76,490,4.08,NA,NA,506,2.7,506,2.7,490,2.8,495,2.4,497,2.9,485,2.8,42001.21,43052.6,45951.73,46123.49,48172.24,47905.54,3.13,0.45,2.94,-4.02,0.22,-0.04,27.16,27.88,25.71,29.28,26.82,NA,NA,NA,NA,NA,NA,NA,0.82,0.96,1.08,1.19,1.34,1.14
"6","Azerbaijan",382,2.75,373,3.05,NA,NA,476,2.26,431,2.76,NA,NA,NA,NA,353,3.12,362,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1633.39,2158.01,3923.66,5639,5820.08,6117.03,10.19,10.36,33.03,7.16,0.85,-0.1,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2.5,NA,NA,-0.83,-0.95,-1.09,-0.28,-0.72,-0.73
"7","Belgium",510,2.48,507,2.52,529,2.29,520,2.95,515,2.25,507,3.56,507,2.58,501,3.04,506,2.35,505,2.2,515,2.1,509,2.3,502,2.3,507,2.4,499,2.4,40170.42,41036.8,43782.14,43591.27,44337.58,45052.37,3.38,0.35,1.83,-3.04,-0.49,0.84,NA,22.09,21.5,24.84,NA,NA,NA,NA,NA,NA,NA,NA,1.13,0.86,0.86,0.82,0.92,0.59
"8","Brazil",390,2.79,405,2.43,356,4.83,370,2.93,386,2.39,396,3.1,403,4.58,393,3.74,412,2.73,405,2.1,391,2.1,410,2.1,401,2.3,377,2.9,407,2.8,8779.29,8911.32,9761.83,10538.78,11673.77,11351.57,2.61,-0.15,2.81,-1.11,0.98,-4.37,NA,NA,NA,20.11,22.39,NA,NA,NA,NA,NA,NA,NA,0.19,0.01,-0.29,0.17,0.05,-0.33
"9","B-S-J-G (China)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518,4.6,531,4.9,494,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Bulgaria",434,6.11,439,5.86,NA,NA,413,6.13,428,5.86,430,4.89,NA,NA,402,6.91,429,6.68,446,4.8,439,4,436,6,446,4.4,441,4,432,5,3955.28,4804.48,5988.77,6709.53,7062.13,7612.02,5.46,5.99,7.69,-2.96,0.61,4.28,NA,19.52,20.04,23.16,19.46,NA,NA,NA,NA,NA,NA,NA,0.38,0.17,0.4,0.35,0.38,0.02
"11","Canada",534,2.03,529,1.62,532,1.82,527,1.97,527,1.61,534,1.56,528,1.75,527,2.44,524,1.48,525,1.9,518,1.8,523,1.9,528,2.1,516,2.3,527,2.3,43638.28,45239.81,48035.04,46543.79,48724.25,50303.84,4.26,0.79,1.81,-4.05,0.55,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,1.05,1.04,1.13,1.11,1.27
"12","Chile",438,4.32,447,2.92,NA,NA,411,4.58,421,3.06,410,3.59,NA,NA,442,4.99,449,3.13,445,2.9,423,3.1,441,2.9,447,2.4,423,2.5,459,2.6,9469.11,10141.73,11833.95,12268.44,14109.14,14893.88,4.04,2.93,5.19,-2.54,4.37,1.45,14.2,15.44,11.65,16.41,17.86,16.54,NA,NA,NA,NA,NA,NA,0.49,0.76,0.61,0.6,0.33,0.43
"13","Chinese Taipei",532,3.57,520,2.63,NA,NA,549,4.1,543,3.4,NA,NA,NA,NA,496,3.38,495,2.6,523,2.3,560,3.3,523,3,532,2.7,542,3,497,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Colombia",388,3.37,402,3.63,NA,NA,370,3.78,381,3.24,NA,NA,NA,NA,385,5.08,413,3.74,399,3.1,376,2.9,403,3.4,416,2.4,390,2.3,425,2.9,4764.17,4945.96,5596.73,6078.32,6789.53,7446.18,2.91,2.49,5.36,0.5,2.99,2.12,13.15,NA,NA,15.12,14.97,16.03,NA,NA,NA,NA,NA,NA,-1.6,-2.37,-1.9,-1.83,-1.4,-1.07
"15","Costa Rica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429,2.9,407,3,441,3.5,420,2.1,400,2.5,427,2.6,6230.48,6606.16,7351.86,7911.8,8753.23,9296,1.71,2.67,5.72,-2.27,3.59,2.55,20.16,NA,16.06,20.93,24.11,24.89,NA,NA,NA,NA,NA,NA,0.87,0.6,0.74,0.59,0.64,0.68
"16","Croatia",493,2.45,486,2.83,NA,NA,467,2.37,460,3.09,NA,NA,NA,NA,477,2.81,476,2.87,491,3.1,471,3.5,485,3.3,475,2.5,464,2.8,487,2.7,10569.03,12106.73,13753.79,13703,13660.26,14088.08,6.76,5.56,4.83,-7.27,-1.95,3.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,0.56,0.56,0.61,0.61,0.59
"17","Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,1.2,440,1.1,449,1.2,433,1.4,437,1.7,443,1.7,27317.8,28974.13,31415.82,31223.62,28775.07,27738.5,4.61,1.24,2.78,-4.37,-4.52,2.56,26.82,33.89,31.68,37.33,NA,NA,NA,NA,NA,NA,NA,NA,0.52,0.53,0.54,0.39,0.64,0.55
"18","Czech Republic",513,3.48,500,2.97,516,3.55,510,3.55,493,2.83,492,2.37,489,3.46,483,4.18,478,2.89,508,3,499,2.9,493,2.9,493,2.3,492,2.4,487,2.6,14806.58,16143.26,19193.75,19424.27,19929.76,21381.7,4.56,3.63,6.56,-5.34,-0.94,5.1,19.45,21.3,21.1,23.27,25.28,NA,NA,NA,NA,NA,NA,NA,0.33,0.89,1.05,0.91,1.05,0.98
"19","Denmark",496,3.11,499,2.48,514,2.74,513,2.62,503,2.6,497,2.35,492,2.82,494,3.18,495,2.07,498,2.7,500,2.3,496,2.6,502,2.4,511,2.2,500,2.5,55850.64,56256.77,60892.77,57229.05,58487.79,59967.74,3.4,0.12,3.57,-5.41,-0.15,0.89,37.22,33.91,33.53,31.88,29.11,NA,NA,NA,NA,NA,NA,NA,1.5,1.2,1.05,1,0.91,0.9
"20","Dominican Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332,2.6,328,2.7,358,3.1,4017.43,4051.68,4751.04,5101.22,5631.47,6562.77,3.03,-2.84,7.62,-0.41,1.42,5.79,NA,NA,NA,6.9,8.12,13.53,NA,NA,NA,NA,NA,NA,0.02,-0.42,-0.11,0,0.25,0.24
"21","Estonia",531,2.52,528,2.67,NA,NA,515,2.75,512,2.57,NA,NA,NA,NA,501,2.93,501,2.64,541,1.9,521,2,516,2,534,2.1,520,2,519,2.2,10108.21,12481.19,16285.01,14282.6,16538.21,17733.96,10.03,8.09,10.92,-14.56,4.68,1.61,NA,26.17,NA,29.01,24.12,NA,NA,NA,NA,NA,NA,NA,0.9,0.9,0.74,0.57,0.64,0.62
"22","Finland",563,2.02,554,2.34,544,1.87,548,2.3,541,2.17,546,2.58,543,1.64,547,2.15,536,2.25,545,2.2,519,1.9,524,2.4,531,2.4,511,2.3,526,2.5,40450.37,42729.02,47011.66,45065.75,46277.56,45151.51,5.42,1.75,3.66,-8.71,-1.89,-0.19,23.23,26,30.5,34.37,NA,NA,NA,NA,NA,NA,NA,NA,1.72,1.69,1.5,1.46,1.4,1.04
"23","France",495,3.36,498,3.6,511,2.5,496,3.17,497,3.09,505,2.73,496,2.68,488,4.06,496,3.44,499,2.6,495,2.5,505,2.8,495,2.1,493,2.1,499,2.5,38460.68,39120.2,40922.08,40052.31,41158.88,41642.31,3.17,0.11,1.66,-3.44,-0.3,0.65,28.28,29.75,27.11,28.59,26.89,NA,NA,NA,NA,NA,NA,NA,0.79,0.18,0.6,0.51,0.55,0.11
"24","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411,2.4,404,2.8,401,3,1436.88,1812.11,2391.41,2753.64,3469.67,3973.22,2.63,12.5,10.81,-2.39,7.74,3.15,NA,NA,NA,NA,NA,NA,NA,NA,3.5,3,3.5,NA,-0.81,-1.3,-0.96,-0.97,-0.68,-0.47
"25","Germany",516,3.8,520,2.8,503,3.32,504,3.87,513,2.86,484,2.47,491,3.39,495,4.41,497,2.66,524,3,514,2.9,508,2.8,509,2.7,506,2.9,509,3,37998.43,38218.35,40456.86,40086.1,44259.26,45412.56,2.82,-0.76,3.82,-5.38,0.3,0.87,NA,NA,20.21,23.86,23.16,NA,NA,NA,NA,NA,NA,NA,1.41,0.58,1.03,0.86,0.78,0.7
"26","Greece",473,3.23,470,4.04,445,3.9,459,2.97,466,3.88,474,4.97,472,4.1,460,4.04,483,4.32,467,3.1,453,2.5,477,3.3,455,3.9,454,3.8,467,4.3,23275.44,26349.28,29176.39,28514.81,22830.53,22648.77,3.5,5.54,5.34,-4.55,-6.8,0.37,19.22,19.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,0.48,0.63,-0.21,-0.22,-0.23
"27","Hong Kong-China",542,2.47,549,2.75,550,4.54,547,2.67,555,2.73,525,2.93,510,3.69,536,2.42,533,2.12,555,2.6,561,3.2,545,2.8,523,2.5,548,3,527,2.7,23015.89,24010.47,29446.24,30711.48,34086.32,36260.6,6.72,3.26,6.35,-2.67,0.58,1.52,NA,19.07,17.33,16.05,17.11,20.34,NA,NA,NA,NA,NA,NA,0.93,0.95,1.19,0.97,1.01,1.05
"28","Hungary",504,2.68,503,3.14,490,2.84,491,2.89,490,3.45,480,3.95,482,2.47,482,3.28,494,3.17,494,2.9,477,3.2,488,3.2,477,2.4,477,2.5,470,2.7,10490.35,11919.77,13647.15,12974.14,13196.15,14629.24,4.48,4.15,4.01,-6.46,-1.13,3.61,20.04,26.08,22.75,22.14,19.57,NA,NA,NA,NA,NA,NA,NA,0.92,1.13,0.99,0.54,0.68,0.75
"29","Iceland",491,1.64,496,1.41,515,1.42,506,1.81,507,1.39,507,1.45,492,1.56,484,1.95,500,1.41,478,2.1,493,1.7,483,1.8,473,1.7,488,2,482,2,36554.66,37976.67,43703.95,43354.77,42875.65,46221.93,3.18,1.65,2.58,-6.82,0.78,3.23,18.44,21.18,22.21,21.3,19.55,NA,NA,NA,NA,NA,NA,NA,1.58,1.52,1.45,1.19,1.25,1.31
"30","Indonesia",393,5.73,383,3.78,360,3.91,391,5.63,371,3.72,371,3.99,382,3.38,393,5.92,402,3.74,382,3.8,375,4,396,4.2,403,2.6,386,3.1,397,2.9,2143.39,2333.1,2621.96,2970.04,3415.35,3827.55,3.47,3.34,4.07,3.24,4.68,3.65,NA,NA,NA,10.35,10.3,10.51,NA,NA,3,NA,NA,NA,-2,-2.09,-1.42,-0.75,-0.59,-0.62
"31","Ireland",508,3.19,508,3.27,503,2.45,501,2.79,487,2.54,527,3.24,515,2.63,517,3.54,496,2.97,522,2.5,501,2.2,523,2.6,503,2.4,504,2.1,521,2.5,42945.23,47426.37,52926.2,48071.72,49714.03,67229.19,8.11,1.45,2.71,-5.59,-0.39,24.38,15.88,18.46,21.11,28.67,25.86,NA,NA,NA,NA,NA,NA,NA,1.59,1.35,1.19,1.06,0.94,0.91
"32","Israel",454,3.71,455,3.11,NA,NA,442,4.35,447,3.28,452,8.47,NA,NA,439,4.58,474,3.63,470,5,466,4.7,486,5,467,3.4,470,3.6,479,3.8,27636.34,26229.4,28499.33,29658.52,31507.48,32993.31,5.35,-1.04,3.37,-1.01,0.08,1.02,17.79,18.32,17.25,15.91,18.69,NA,NA,NA,NA,NA,NA,NA,-1.04,-1.52,-1.26,-1.63,-1.08,-1.09
"33","Italy",475,2.02,489,1.77,466,3.08,462,2.28,483,1.86,487,2.91,476,3.04,469,2.43,486,1.57,494,1.9,485,2,490,2,481,2.5,490,2.8,485,2.7,36180.78,36729.98,37872.17,35363.4,34885.3,33968.7,3.66,-0.29,1.7,-5.91,-3.08,1.05,25.62,27.12,26.92,25.26,22.85,NA,NA,NA,NA,NA,NA,NA,0.92,0.43,0.53,0.35,0.51,0.38
"34","Japan",531,3.37,539,3.41,534,4.02,523,3.34,529,3.33,522,5.21,498,3.92,498,3.65,520,3.47,547,3.6,536,3.6,538,3.7,538,3,532,3,516,3.2,42169.73,42744.01,44995.49,42724.76,45276.87,47163.49,2.61,1.31,1.36,-5.4,1.66,1.46,20.26,21.51,21.42,NA,24.7,NA,NA,NA,NA,NA,NA,NA,1.2,1.03,1.14,0.98,0.95,1.07
"35","Jordan",422,2.84,415,3.54,NA,NA,384,3.3,387,3.71,NA,NA,NA,NA,401,3.27,405,3.31,409,3.1,386,3.1,399,3.6,409,2.7,380,2.7,408,2.9,2810.04,3082.05,3557.3,3786.53,3481.69,3297.89,2.44,2.05,4.08,0.35,-2.71,-1.52,NA,19.6,17.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.07,-0.76,-0.35,-0.52,-0.61
"36","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425,3,432,3,393,2.7,NA,NA,NA,NA,NA,NA,4491.59,6107.71,7917.2,8573.71,9923.42,10617.47,10.13,8.93,9.54,-1.43,3.33,-0.27,NA,NA,NA,NA,NA,19.16,NA,NA,NA,NA,NA,NA,0.09,0.36,0.21,0.78,-0.41,-0.04
