"","Country","Science06","Sien.S.E.06","Science09","Sien.S.E.09","Math03","Math.S.E.03","Math06","Math.S.E.06","Math09","Math.S.E.09","Reading00","Read.S.E.00","Reading03","Read.S.E.03","Reading06","Read.S.E.06","Reading09","Read.S.E.09","Science12","Sien.s.e.12","Math12","Math.s.e.12","Reading12","Read.s.e.12","Science15","Scie.s.e.15","Math15","Math.s.e.15","Reading15","Read.s.e.15","gdp2000","gdp2003","gdp2006","gdp2009","gdp2012","gdp2015","gdpg2000","gdpg2003","gdpg2006","gdpg2009","gdpg2012","gdpg2015","expend2000","exped2003","expend2006","expend2009","expend2012","expend2015","corrupt2000","corrupt2003","corrupt2006","corrupt2009","corrupt2012","corrupt2015","pol2000","pol2003","pol2006","pol2009","pol2012","pol2015"
"37","Korea, Republic of",522,3.36,538,3.44,542,3.24,547,3.76,546,4.02,525,2.42,534,3.09,556,3.81,539,3.46,538,3.7,554,4.6,536,3.9,516,3.1,524,3.7,517,3.5,15104.52,17136.66,19427.19,20843.13,23123.76,24870.77,8.02,2.4,4.63,0.19,1.76,2.25,NA,22.48,20.91,NA,NA,28.26,NA,NA,NA,NA,NA,NA,0.4,0.25,0.42,0.41,0.27,0.16
"38","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378,1.7,362,1.6,347,1.6,1919.84,2560.14,2883.74,3203.66,3482.95,3802.05,NA,5.91,3.67,2.51,2.09,5.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,0.43,-1.04,-0.2
"39","Kyrgyzstan",322,2.93,330,2.92,NA,NA,311,3.41,331,2.87,NA,NA,NA,NA,285,3.48,314,3.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Latvia",490,2.97,494,3.07,483,3.69,486,3.03,482,3.07,458,5.27,491,3.67,479,3.73,484,2.96,502,2.8,491,2.8,489,2.4,490,1.6,482,1.9,488,1.8,6934.72,8872.1,12278.31,11547.99,12924.73,14284.29,6.43,9.48,12.92,-12.98,5.33,3.82,22.86,22.94,17.4,30,34.85,NA,NA,NA,NA,NA,NA,NA,0.42,1,0.84,0.35,0.45,0.44
"41","Lebanon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,3.4,396,3.7,347,4.4,6747.63,6539.66,6592.54,8501.11,8107.44,7189.63,-1.12,-1.76,-0.21,8.16,-4.06,-3.46,NA,NA,NA,NA,4.06,NA,NA,NA,NA,NA,NA,NA,-0.44,-0.46,-1.81,-1.56,-1.66,-1.7
"42","Liechtenstein",522,4.1,520,3.42,536,4.12,525,4.21,536,4.06,483,4.12,525,3.58,510,3.91,499,2.8,525,3.5,535,4,516,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.84,-2.8,7.89,-1.78,NA,NA,NA,11.05,10.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.17,1.46,1.35,1.55,1.39,1.46
"43","Lithuania",488,2.76,491,2.93,NA,NA,486,2.93,477,2.62,NA,NA,NA,NA,470,2.98,468,2.39,496,2.6,479,2.6,477,2.5,475,2.7,478,2.3,472,2.7,6933.59,8931.52,11500.53,11546.82,13679.15,15383.46,4.56,11.44,9.13,-13.86,5.23,3,NA,19.63,19.15,25.68,17.21,NA,NA,NA,NA,NA,NA,NA,0.42,1.05,0.87,0.63,0.79,0.76
"44","Luxembourg",486,1.05,484,1.23,493,0.97,490,1.07,489,1.18,NA,NA,479,1.48,479,1.28,472,1.25,491,1.3,490,1.1,488,1.5,483,1.1,486,1.3,481,1.4,93462.92,97678.46,104943.44,101939.61,102404.61,107648.61,6.79,0.4,3.51,-6.11,-2.72,0.46,NA,23.41,20.22,NA,21.67,NA,NA,NA,NA,NA,NA,NA,1.61,1.44,1.4,1.45,1.33,1.44
"45","Macao-China",511,1.06,511,1.03,527,2.89,525,1.3,525,0.92,NA,NA,498,2.16,492,1.1,487,0.89,521,0.8,538,1,509,0.9,529,1.1,544,1.1,509,1.3,22524.49,26220.1,37959.21,42739.33,66449.04,53580.49,3.43,8.92,10.84,-0.79,6.69,-23.18,10.1,NA,NA,NA,16.74,34.38,NA,NA,NA,NA,NA,NA,0.49,1.12,0.97,0.61,0.63,1.2
"46","Macedonia, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,384,1.2,371,1.3,352,1.4,3448.83,3436.97,3942.44,4398.77,4620.64,5104.78,4.01,2,4.99,-0.44,-0.54,3.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.62,-0.99,-0.74,-0.3,-0.49,-0.29
"47","Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,3,421,3.2,398,3.3,NA,NA,NA,NA,NA,NA,7009.66,7377.36,8273.73,8599.44,9708.94,10745.05,6.37,3.69,3.63,-3.28,3.54,3.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09,0.49,0.29,-0.04,-0.01,0.26
"48","Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465,1.6,479,1.7,447,1.8,18306.67,19035.36,19870.75,20466.56,21657.97,25342.02,6.08,1.87,1.46,-3.19,1.79,7.04,NA,NA,NA,NA,40.11,NA,NA,NA,NA,NA,NA,NA,1.59,1.55,1.23,1.25,1.07,1.06
"49","Mexico",410,2.71,416,1.79,385,3.64,406,2.93,419,1.83,422,3.31,400,4.09,410,3.06,425,1.95,415,1.3,413,1.4,424,1.5,416,2.1,408,2.2,423,2.6,8997.43,8749.78,9327.74,8712.14,9405.81,9717.9,3.48,0.21,2.96,-6.8,2.15,1.9,NA,15.68,14.16,15.77,16.04,NA,NA,NA,NA,NA,NA,NA,-0.2,-0.12,-0.64,-0.69,-0.66,-0.8
"50","Moldova, Republic of",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428,2,420,2.5,416,2.5,968.29,1189.31,1450.13,1521.86,1731.51,1980.27,2.32,6.9,5.09,-5.88,-0.69,-0.34,NA,NA,NA,39.37,37.38,39.08,NA,NA,3,3,3.5,2.5,-0.43,-0.13,-0.37,-0.59,0.05,-0.33
"51","Montenegro, Republic of",412,1.06,401,2.03,NA,NA,399,1.37,403,2.03,NA,NA,NA,NA,392,1.22,408,1.72,410,1.1,410,1.1,422,1.2,411,1,418,1.5,427,1.6,4950.22,5164.1,6072.03,6516.36,6697.45,7279.89,3.28,2.07,8.43,-6,-2.81,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.82,0.6,0.14
"52","Netherlands",525,2.74,522,5.42,538,3.13,531,2.59,526,4.75,NA,NA,513,2.85,507,2.92,508,5.15,522,3.5,523,3.5,511,3.5,509,2.3,512,2.2,503,2.4,46133.18,46422.02,49720.39,49897.23,50212.96,51410.49,3.5,-0.19,3.35,-4.26,-1.42,1.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.76,1.16,0.9,0.94,1.19,0.93
"53","New Zealand",530,2.69,532,2.58,523,2.26,522,2.39,519,2.31,529,2.78,522,2.46,521,2.99,521,2.35,516,2.1,500,2.2,512,2.4,513,2.4,495,2.3,509,2.4,28972.98,31639.48,33324.5,33743.99,35003.28,37038.85,1.69,2.5,1.33,0.9,1.94,2.48,NA,NA,NA,NA,NA,21.71,NA,NA,NA,NA,NA,NA,1.36,1.19,1.26,1.07,1.36,1.53
"54","Norway",487,3.11,500,2.6,495,2.38,490,2.64,498,2.4,505,2.8,500,2.78,484,3.18,503,2.58,495,3.1,489,2.7,504,3.2,498,2.3,502,2.2,513,2.5,81709.66,84008.96,89887.02,88259.97,88689.49,90104.05,2.54,0.33,1.57,-2.92,1.38,0.93,NA,31.71,25.37,28.3,NA,NA,NA,NA,NA,NA,NA,NA,1.53,1.21,1.25,1.28,1.33,1.16
"55","Peru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327,4.42,NA,NA,NA,NA,370,3.95,373,3.6,368,3.7,384,4.3,397,2.4,387,2.7,398,2.9,3310.78,3520.28,4069.78,4695.68,5520.56,5937.29,1.29,2.86,6.22,-0.16,4.74,1.92,10,10.22,10.36,11.46,10.76,14.34,NA,NA,NA,NA,NA,NA,-0.99,-1.16,-0.84,-1.18,-0.91,-0.4
"56","Poland",498,2.34,508,2.41,490,2.5,495,2.44,495,2.84,479,4.46,497,2.88,508,2.79,500,2.6,526,3.1,518,3.6,518,3.1,501,2.5,504,2.4,506,2.5,8526.27,9135.65,10572.18,12126.22,13437.24,14642.1,5.66,3.63,6.25,2.75,1.61,3.91,NA,19.69,22.88,23.74,23.34,NA,NA,NA,NA,NA,NA,NA,0.31,0.58,0.35,0.94,1.05,0.87
"57","Portugal",474,3.02,493,2.9,466,3.4,466,3.07,487,2.91,470,4.52,478,3.73,472,3.56,489,3.07,489,3.7,487,3.8,488,3.8,501,2.4,492,2.5,498,2.7,21513.46,21540.07,22306.28,22128.85,21353.23,22016.84,3.06,-1.31,1.37,-3.07,-3.64,2.24,27.45,29.52,31.54,37.18,31.64,NA,NA,NA,NA,NA,NA,NA,1.4,1.29,0.95,0.79,0.78,0.92
"58","Qatar",349,0.86,379,0.89,NA,NA,318,1.02,368,0.7,NA,NA,NA,NA,312,1.2,372,0.76,384,0.7,376,0.8,388,0.8,418,1,402,1.3,402,1,60858.19,60460.42,66623.14,65769.01,70396.82,67277.24,NA,-2.75,8,-2.22,-3.13,-0.92,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,1.16,1.19,0.93,1.22,1.22,1
"59","Romania",418,4.2,428,3.36,NA,NA,415,4.21,427,3.41,428,3.47,NA,NA,396,4.69,424,4.09,439,3.3,445,3.8,438,4,435,3.2,444,3.8,434,4.1,4910.18,5986.52,7433.01,8419.28,8582.42,9639.39,2.53,6.29,8.7,-5.12,1.69,4.46,NA,13.36,NA,16.26,12.4,NA,NA,NA,NA,NA,NA,NA,-0.38,0.32,0.15,0.36,0.08,0.19
"60","Russian Federation",479,3.67,478,3.3,468,4.2,476,3.87,468,3.29,462,4.16,442,3.94,440,4.32,459,3.34,486,2.9,482,3,475,3,487,2.9,494,3.1,495,3.1,6491,7769.67,9687.49,10219.52,11621.39,11325.79,10.46,7.78,8.51,-7.85,3.48,-3.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4,-1.19,-0.91,-0.97,-0.82,-1.03
"61","Serbia, Republic of",436,3.04,443,2.37,437,3.75,435,3.51,442,2.92,NA,NA,412,3.56,401,3.46,442,2.43,445,3.4,449,3.4,446,3.4,NA,NA,NA,NA,NA,NA,3405.78,4018.51,4896.82,5358.84,5501.7,5663.39,8.1,4.64,5.32,-2.73,-0.53,1.26,NA,NA,NA,13.59,NA,11.86,NA,NA,2.5,NA,NA,NA,-1.64,-0.58,-0.54,-0.48,-0.22,0.24
"62","Shanghai-China",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,3,613,3.3,570,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Singapore",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551,1.5,573,1.3,542,1.4,556,1.2,564,1.5,535,1.6,33390.06,35233.13,42223.89,41133.3,49262.33,52785.31,7.03,5.99,5.51,-3.56,1.56,1.04,NA,NA,NA,15.75,NA,NA,NA,NA,NA,NA,NA,NA,1.14,0.88,1.25,1.18,1.37,1.31
"64","Slovak Republic",488,2.59,490,2.99,498,3.35,492,2.82,497,3.08,NA,NA,469,3.12,466,3.06,477,2.54,471,3.6,482,3.4,463,4.2,461,2.6,475,2.7,453,2.8,10296.71,11755.35,14326.26,15818.56,17299.63,18678.94,1.35,5.49,8.45,-5.55,1.48,3.75,15.85,17.11,14.47,17.89,17.86,19.1,NA,NA,NA,NA,NA,NA,0.66,0.95,0.78,0.92,1.09,0.87
"65","Slovenia",519,1.11,512,1.15,NA,NA,504,1.04,501,1.23,NA,NA,NA,NA,494,0.99,483,1.03,514,1.3,501,1.2,481,1.2,513,1.3,510,1.3,505,1.5,18570.7,20346.42,23201.26,23252.1,22864.21,23731.17,3.85,2.78,5.32,-8.63,-2.87,2.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89,1.19,1.08,0.93,0.94,0.95
"66","Spain",488,2.57,488,2.05,485,2.41,480,2.33,483,2.11,493,2.71,481,2.6,461,2.23,481,2.02,496,1.8,484,1.9,488,1.9,493,2.1,486,2.2,496,2.4,28335,30082.63,31865.37,30874.13,29414.86,30532.45,4.82,1.34,2.43,-4.42,-2.99,3.51,22.83,23.18,23.47,27.61,23.48,NA,NA,NA,NA,NA,NA,NA,0.46,-0.04,-0.15,-0.47,-0.03,0.25
"67","Sweden",503,2.37,495,2.72,509,2.56,502,2.41,494,2.9,516,2.2,514,2.42,507,3.44,497,2.88,485,3,478,2.3,483,3,493,3.6,494,3.2,500,3.5,44693.74,46983.08,52046.48,49554.34,52519.68,55395.06,4.57,2.01,4.1,-5.99,-1.02,3.42,24.46,24.37,29.94,31.2,31.09,NA,NA,NA,NA,NA,NA,NA,1.39,1.34,1.29,1.09,1.17,0.95
"68","Switzerland",512,3.16,517,2.82,527,3.38,530,3.15,534,3.3,494,4.25,499,3.28,499,3.06,501,2.44,515,2.7,531,3,509,2.6,506,2.9,521,2.9,492,3,67807.93,67385.3,72823.84,73189.19,74984.14,76472.46,3.35,-0.7,3.34,-3.44,-0.06,0.08,24.66,26.61,23.84,26.92,25.98,NA,NA,NA,NA,NA,NA,NA,1.58,1.25,1.27,1.31,1.42,1.34
"69","Thailand",421,2.14,425,2.98,417,3,417,2.34,419,3.23,431,3.24,420,2.81,417,2.59,421,2.64,444,2.9,427,3.4,441,3.1,421,2.8,415,3,409,3.3,3458.05,3969.42,4525.16,4743.69,5437.23,5739.76,3.37,6.39,4.33,-1.19,6.75,2.66,NA,NA,NA,8.45,18.41,NA,NA,NA,NA,NA,NA,NA,0.46,-0.14,-1.13,-1.42,-1.22,-0.99
"70","Trinidad and Tobago",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425,1.4,417,1.4,427,1.5,9779.5,12426.15,15892.29,16226.51,16680.68,16824.67,6.63,13.89,12.67,-4.84,0.78,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15,-0.25,-0.24,-0.14,0.1,0.29
"71","Tunisia",386,2.96,401,2.69,359,2.54,365,3.96,371,2.98,NA,NA,375,2.81,380,4.02,404,2.88,398,3.5,388,3.9,404,4.5,386,2.1,367,3,361,3.1,3004.61,3228.46,3641.54,4044.63,4127.4,4270.87,3.68,3.91,4.28,1.92,2.8,-0.01,24.53,23.74,NA,NA,NA,52.83,NA,NA,NA,NA,NA,NA,0.32,0.32,0.21,0.06,-0.72,-0.96
"72","Turkey",424,3.84,454,3.6,423,6.74,424,4.9,445,4.44,NA,NA,441,5.79,447,4.21,464,3.52,463,3.9,448,4.8,475,4.2,425,3.9,420,4.1,428,4,8237.61,8332.03,10251.38,9973.66,12052.72,13898.75,5.03,4.1,5.77,-5.91,3.16,4.4,NA,NA,NA,NA,15.98,NA,NA,NA,NA,NA,NA,NA,-0.8,-0.77,-0.59,-1.03,-1.22,-1.49
"73","United Arab Emirates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448,2.8,434,2.4,442,2.5,437,2.4,427,2.4,434,2.9,62833.25,59867.29,53926.6,37203.4,36376.45,40753.89,4.99,1.98,-4.04,-14.79,1.81,4.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,1,0.92,0.92,0.86,0.76
"74","United Kingdom",515,2.29,514,2.52,NA,NA,495,2.14,492,2.42,NA,NA,NA,NA,495,2.26,494,2.28,514,3.4,494,3.3,499,3.5,509,2.6,492,2.5,498,2.8,35576.77,38132.84,40418.75,38545.92,39455.41,41536.92,3.29,2.85,1.71,-4.91,0.78,1.54,21.91,25.08,24.52,28.57,NA,23.42,NA,NA,NA,NA,NA,NA,1.04,0.27,0.67,0.12,0.4,0.52
"75","United States",489,4.22,502,3.64,483,2.95,474,4.02,487,3.57,504,7.05,495,3.22,NA,NA,500,3.65,497,3.8,481,3.6,498,3.7,496,3.2,470,3.2,497,3.4,45055.82,46304.04,49575.4,47575.61,49498.39,51933.4,2.94,1.93,1.68,-3.62,1.46,2.09,NA,NA,NA,NA,22.81,NA,NA,NA,NA,NA,NA,NA,1.08,0.08,0.49,0.45,0.63,0.68
"76","Uruguay",428,2.75,427,2.57,422,3.29,427,2.61,427,2.59,NA,NA,434,3.43,413,3.43,426,2.6,416,2.8,409,2.8,411,3.2,435,2.2,418,2.5,437,2.5,8997.66,8036.48,9424.52,11112.46,12913.1,13859.41,-2.28,0.87,3.93,3.87,3.2,0.02,10,6.5,10.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93,0.71,0.9,0.79,0.71,1
"77","Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,528,4.3,511,4.8,508,4.4,525,3.9,495,4.5,487,3.7,761.61,891.87,1073.01,1244.04,1433.13,1651.23,5.6,5.88,5.99,4.37,4.07,5.51,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,0.41,0.13,0.4,0.27,0.27,0.07
